Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎   5    @Base/dict.jl:268; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
   ╎    ╎    ╎    ╎    ╎    5    @Base/dict.jl:150; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  5╎    ╎    ╎    ╎    ╎     5    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎     1    @Base/abstractset.jl:633; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 1    @Base/set.jl:176; iterate
   ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:712; iterate
  1╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:688; skip_deleted
   ╎    ╎    ╎    ╎    1    @Base/abstractset.jl:176; intersect
   ╎    ╎    ╎    ╎     1    @Base/abstractset.jl:631; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 1    @Base/set.jl:176; iterate
   ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:711; iterate
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:712; iterate
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:688; skip_deleted
  1╎    ╎    ╎    ╎    ╎     1    @Base/range.jl:908; iterate
   ╎    ╎    ╎    ╎   2    @GadgetSearch/src/graphsearch.jl:358; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    2    @Base/set.jl:176; iterate
   ╎    ╎    ╎    ╎     2    @Base/dict.jl:712; iterate
   ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:685; skip_deleted
   ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:134; isslotfilled
  1╎    ╎    ╎    ╎    ╎   1    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:688; skip_deleted
  1╎    ╎    ╎    ╎    ╎  1    @Base/range.jl:908; iterate
   ╎    ╎    ╎    ╎   1    @GadgetSearch/src/graphsearch.jl:360; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    1    @Base/array.jl:1573; pop!
   ╎    ╎    ╎    ╎     1    @Base/array.jl:1197; _deleteend!
  1╎    ╎    ╎    ╎    ╎ 1    @Base/range.jl:908; iterate
   ╎    ╎    ╎    ╎   3    @GadgetSearch/src/graphsearch.jl:365; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    3    @Base/set.jl:176; iterate
   ╎    ╎    ╎    ╎     3    @Base/dict.jl:711; iterate
   ╎    ╎    ╎    ╎    ╎ 3    @Base/dict.jl:712; iterate
   ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:685; skip_deleted
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:134; isslotfilled
  1╎    ╎    ╎    ╎    ╎    1    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎  2    @Base/dict.jl:688; skip_deleted
  2╎    ╎    ╎    ╎    ╎   2    @Base/range.jl:908; iterate
   ╎    ╎    ╎    ╎   247  @GadgetSearch/src/graphsearch.jl:366; find_maximal_cliques(adj_matrix::Matrix{Int64})
  1╎    ╎    ╎    ╎    1    @Base/abstractset.jl:173; intersect
   ╎    ╎    ╎    ╎    91   @Base/abstractset.jl:174; intersect
   ╎    ╎    ╎    ╎     3    @Base/abstractset.jl:631; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 3    @Base/set.jl:176; iterate
   ╎    ╎    ╎    ╎    ╎  3    @Base/dict.jl:711; iterate
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:712; iterate
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:688; skip_deleted
  1╎    ╎    ╎    ╎    ╎     1    @Base/range.jl:908; iterate
  2╎    ╎    ╎    ╎    ╎   2    @Base/dict.jl:713; iterate
   ╎    ╎    ╎    ╎     48   @Base/abstractset.jl:632; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 3    @Base/operators.jl:1144; Fix2
   ╎    ╎    ╎    ╎    ╎  3    @Base/set.jl:92; in
   ╎    ╎    ╎    ╎    ╎   3    @Base/dict.jl:548; haskey
  1╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:0; ht_keyindex
   ╎    ╎    ╎    ╎    ╎    2    @Base/dict.jl:246; ht_keyindex
   ╎    ╎    ╎    ╎    ╎     2    @Base/dict.jl:133; isslotempty
  2╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎ 45   @Base/set.jl:137; push!
   ╎    ╎    ╎    ╎    ╎  43   @Base/dict.jl:356; setindex!(h::Dict{Int64, Nothing}, v0::Nothing, key::Int64)
  1╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:0; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
   ╎    ╎    ╎    ╎    ╎   41   @Base/dict.jl:268; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:142; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @Base/abstractdict.jl:578; _tablesz
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/int.jl:536; <<
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/int.jl:529; <<
   ╎    ╎    ╎    ╎    ╎    7    @Base/dict.jl:147; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  7╎    ╎    ╎    ╎    ╎     7    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎    19   @Base/dict.jl:149; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  1╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:0; GenericMemory
 18╎    ╎    ╎    ╎    ╎     18   @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎    14   @Base/dict.jl:150; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
 14╎    ╎    ╎    ╎    ╎     14   @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:279; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:133; isslotempty
  1╎    ╎    ╎    ╎    ╎     1    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎  2    @Base/dict.jl:363; setindex!(h::Dict{Int64, Nothing}, v0::Nothing, key::Int64)
   ╎    ╎    ╎    ╎    ╎   2    @Base/dict.jl:329; _setindex!
  2╎    ╎    ╎    ╎    ╎    2    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎     16   @Base/abstractset.jl:633; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 16   @Base/set.jl:176; iterate
  3╎    ╎    ╎    ╎    ╎  3    @Base/dict.jl:711; iterate
   ╎    ╎    ╎    ╎    ╎  10   @Base/dict.jl:712; iterate
  1╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:0; skip_deleted
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:684; skip_deleted
   ╎    ╎    ╎    ╎    ╎    1    @Base/range.jl:5; Colon
   ╎    ╎    ╎    ╎    ╎     1    @Base/range.jl:408; UnitRange
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/range.jl:419; unitrange_last
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/operators.jl:426; >=
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/int.jl:514; <=
   ╎    ╎    ╎    ╎    ╎   3    @Base/dict.jl:685; skip_deleted
   ╎    ╎    ╎    ╎    ╎    3    @Base/dict.jl:134; isslotfilled
  3╎    ╎    ╎    ╎    ╎     3    @Base/essentials.jl:399; getindex
  1╎    ╎    ╎    ╎    ╎   5    @Base/dict.jl:688; skip_deleted
  4╎    ╎    ╎    ╎    ╎    4    @Base/range.jl:908; iterate
  3╎    ╎    ╎    ╎    ╎  3    @Base/dict.jl:713; iterate
   ╎    ╎    ╎    ╎     24   @Base/set.jl:71; emptymutable
   ╎    ╎    ╎    ╎    ╎ 24   @Base/set.jl:45; Set
   ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:79; Dict
   ╎    ╎    ╎    ╎    ╎   1    @Base/genericmemory.jl:188; fill!
   ╎    ╎    ╎    ╎    ╎    1    @Base/cmem.jl:42; memset
   ╎    ╎    ╎    ╎    ╎     1    @Base/essentials.jl:687; cconvert
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:897; UInt64
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:867; toUInt64
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:756; check_sign_bit
 23╎    ╎    ╎    ╎    ╎  23   @Base/dict.jl:80; Dict
  1╎    ╎    ╎    ╎    154  @Base/abstractset.jl:176; intersect
   ╎    ╎    ╎    ╎     9    @Base/abstractset.jl:631; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 9    @Base/set.jl:176; iterate
  1╎    ╎    ╎    ╎    ╎  1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎  8    @Base/dict.jl:711; iterate
  1╎    ╎    ╎    ╎    ╎   1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎   5    @Base/dict.jl:712; iterate
   ╎    ╎    ╎    ╎    ╎    2    @Base/dict.jl:684; skip_deleted
   ╎    ╎    ╎    ╎    ╎     2    @Base/range.jl:5; Colon
   ╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/range.jl:408; UnitRange
   ╎    ╎    ╎    ╎    ╎    ╎  2    @Base/range.jl:419; unitrange_last
   ╎    ╎    ╎    ╎    ╎    ╎   2    @Base/operators.jl:426; >=
  2╎    ╎    ╎    ╎    ╎    ╎    2    @Base/int.jl:514; <=
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:685; skip_deleted
   ╎    ╎    ╎    ╎    ╎     1    @Base/dict.jl:134; isslotfilled
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎    2    @Base/dict.jl:688; skip_deleted
  2╎    ╎    ╎    ╎    ╎     2    @Base/range.jl:908; iterate
  2╎    ╎    ╎    ╎    ╎   2    @Base/dict.jl:713; iterate
   ╎    ╎    ╎    ╎     99   @Base/abstractset.jl:632; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 10   @Base/operators.jl:1144; Fix2
   ╎    ╎    ╎    ╎    ╎  10   @Base/set.jl:92; in
   ╎    ╎    ╎    ╎    ╎   10   @Base/dict.jl:548; haskey
  2╎    ╎    ╎    ╎    ╎    2    @Base/dict.jl:0; ht_keyindex
   ╎    ╎    ╎    ╎    ╎    3    @Base/dict.jl:241; ht_keyindex
  3╎    ╎    ╎    ╎    ╎     3    @Base/int.jl:83; <
   ╎    ╎    ╎    ╎    ╎    2    @Base/dict.jl:242; ht_keyindex
   ╎    ╎    ╎    ╎    ╎     1    @Base/dict.jl:128; hashindex
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/hashing.jl:30; hash
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/hashing.jl:88; hash
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/hashing.jl:79; hash_uint64
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/hashing.jl:47; hash_64_64
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base/int.jl:373; xor
   ╎    ╎    ╎    ╎    ╎     1    @Base/dict.jl:130; hashindex
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:122; _shorthash7
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/int.jl:372; |
   ╎    ╎    ╎    ╎    ╎    3    @Base/dict.jl:246; ht_keyindex
   ╎    ╎    ╎    ╎    ╎     3    @Base/dict.jl:133; isslotempty
  3╎    ╎    ╎    ╎    ╎    ╎ 3    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎ 89   @Base/set.jl:137; push!
   ╎    ╎    ╎    ╎    ╎  88   @Base/dict.jl:356; setindex!(h::Dict{Int64, Nothing}, v0::Nothing, key::Int64)
  4╎    ╎    ╎    ╎    ╎   4    @Base/dict.jl:0; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
   ╎    ╎    ╎    ╎    ╎   83   @Base/dict.jl:268; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
  1╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:0; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:138; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  1╎    ╎    ╎    ╎    ╎     1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎    16   @Base/dict.jl:147; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
 16╎    ╎    ╎    ╎    ╎     16   @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎    25   @Base/dict.jl:149; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
 25╎    ╎    ╎    ╎    ╎     25   @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎    40   @Base/dict.jl:150; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  2╎    ╎    ╎    ╎    ╎     2    @Base/Base.jl:53; setproperty!
 38╎    ╎    ╎    ╎    ╎     38   @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:273; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
  1╎    ╎    ╎    ╎    ╎    1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:363; setindex!(h::Dict{Int64, Nothing}, v0::Nothing, key::Int64)
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:329; _setindex!
  1╎    ╎    ╎    ╎    ╎    1    @Base/Base.jl:49; getproperty
  3╎    ╎    ╎    ╎     35   @Base/abstractset.jl:633; mapfilter(pred::Base.Fix2{typeof(in), Set{Int64}}, f::typeof(push!), itr::Set{Int64}, res::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 32   @Base/set.jl:176; iterate
  4╎    ╎    ╎    ╎    ╎  4    @Base/dict.jl:711; iterate
   ╎    ╎    ╎    ╎    ╎  17   @Base/dict.jl:712; iterate
   ╎    ╎    ╎    ╎    ╎   8    @Base/dict.jl:685; skip_deleted
   ╎    ╎    ╎    ╎    ╎    8    @Base/dict.jl:134; isslotfilled
  8╎    ╎    ╎    ╎    ╎     8    @Base/essentials.jl:399; getindex
  1╎    ╎    ╎    ╎    ╎   9    @Base/dict.jl:688; skip_deleted
  7╎    ╎    ╎    ╎    ╎    8    @Base/range.jl:908; iterate
  1╎    ╎    ╎    ╎    ╎     1    @Base/promotion.jl:639; ==
 11╎    ╎    ╎    ╎    ╎  11   @Base/dict.jl:713; iterate
   ╎    ╎    ╎    ╎     10   @Base/set.jl:71; emptymutable
   ╎    ╎    ╎    ╎    ╎ 10   @Base/set.jl:45; Set
   ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:79; Dict
   ╎    ╎    ╎    ╎    ╎   1    @Base/genericmemory.jl:188; fill!
   ╎    ╎    ╎    ╎    ╎    1    @Base/cmem.jl:42; memset
   ╎    ╎    ╎    ╎    ╎     1    @Base/essentials.jl:687; cconvert
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:897; UInt64
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:867; toUInt64
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:756; check_sign_bit
  9╎    ╎    ╎    ╎    ╎  9    @Base/dict.jl:80; Dict
   ╎    ╎    ╎    ╎    1    @Base/essentials.jl:916; getindex
  1╎    ╎    ╎    ╎     1    @Base/essentials.jl:11; length
  1╎    ╎    ╎    ╎   1    @GadgetSearch/src/graphsearch.jl:368; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎   12   @GadgetSearch/src/graphsearch.jl:375; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    12   @Base/set.jl:176; iterate
   ╎    ╎    ╎    ╎     10   @Base/dict.jl:712; iterate
   ╎    ╎    ╎    ╎    ╎ 5    @Base/dict.jl:685; skip_deleted
   ╎    ╎    ╎    ╎    ╎  5    @Base/dict.jl:134; isslotfilled
  5╎    ╎    ╎    ╎    ╎   5    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎ 4    @Base/dict.jl:688; skip_deleted
  4╎    ╎    ╎    ╎    ╎  4    @Base/range.jl:908; iterate
  1╎    ╎    ╎    ╎    ╎ 1    @Base/range.jl:0; skip_deleted
  2╎    ╎    ╎    ╎     2    @Base/dict.jl:713; iterate
   ╎    ╎    ╎    ╎   6    @GadgetSearch/src/graphsearch.jl:382; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    4    @Base/array.jl:1250; push!
   ╎    ╎    ╎    ╎     4    @Base/array.jl:1105; _growend!
  2╎    ╎    ╎    ╎    ╎ 2    @Base/array.jl:1105; (::Base.var"#133#134"{Vector{Tuple{Set{Int64}, Set{Int64}, Set{Int64}}}, Int64, Int64, Int64, Int64, Int64, Memory{Tuple{Set{Int64}, Set{Int64}, Set{Int64}}}, MemoryRef{Tuple{Set{Int64}, Set{Int64}, Set{Int64}}}})()
   ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:1117; (::Base.var"#133#134"{Vector{Tuple{Set{Int64}, Set{Int64}, Set{Int64}}}, Int64, Int64, Int64, Int64, Int64, Memory{Tuple{Set{Int64}, Set{Int64}, Set{Int64}}}, MemoryRef{Tuple{Set{Int64}, Set{Int64}, Set{Int64}}}})()
   ╎    ╎    ╎    ╎    ╎  1    @Base/promotion.jl:650; max
  1╎    ╎    ╎    ╎    ╎   1    @Base/int.jl:83; <
   ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:1122; (::Base.var"#133#134"{Vector{Tuple{Set{Int64}, Set{Int64}, Set{Int64}}}, Int64, Int64, Int64, Int64, Int64, Memory{Tuple{Set{Int64}, Set{Int64}, Set{Int64}}}, MemoryRef{Tuple{Set{Int64}, Set{Int64}, Set{Int64}}}})()
   ╎    ╎    ╎    ╎    ╎  1    @Base/genericmemory.jl:115; unsafe_copyto!
  1╎    ╎    ╎    ╎    ╎   1    @Base/promotion.jl:639; ==
   ╎    ╎    ╎    ╎    2    @Base/array.jl:1251; push!
  1╎    ╎    ╎    ╎     1    @Base/array.jl:990; __safe_setindex!
  1╎    ╎    ╎    ╎     1    @Base/essentials.jl:11; length
   ╎    ╎    ╎    ╎   69   @GadgetSearch/src/graphsearch.jl:385; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    69   @Base/abstractset.jl:216; setdiff
   ╎    ╎    ╎    ╎     48   @Base/set.jl:168; copymutable
   ╎    ╎    ╎    ╎    ╎ 48   @Base/set.jl:46; Set
  1╎    ╎    ╎    ╎    ╎  48   @Base/dict.jl:83; Dict
  1╎    ╎    ╎    ╎    ╎   1    @Base/Base.jl:49; getproperty
 46╎    ╎    ╎    ╎    ╎   46   @Base/genericmemory.jl:161; copy
  1╎    ╎    ╎    ╎     1    @Base/set.jl:187; setdiff!(s::Set{Int64}, t::Set{Int64})
   ╎    ╎    ╎    ╎     3    @Base/set.jl:188; setdiff!(s::Set{Int64}, t::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 3    @Base/set.jl:91; length
  1╎    ╎    ╎    ╎    ╎  1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎  2    @Base/dict.jl:706; length
  2╎    ╎    ╎    ╎    ╎   2    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎     5    @Base/set.jl:193; setdiff!(s::Set{Int64}, t::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 5    @Base/set.jl:176; iterate
   ╎    ╎    ╎    ╎    ╎  5    @Base/dict.jl:711; iterate
   ╎    ╎    ╎    ╎    ╎   3    @Base/dict.jl:712; iterate
  1╎    ╎    ╎    ╎    ╎    2    @Base/dict.jl:685; skip_deleted
   ╎    ╎    ╎    ╎    ╎     1    @Base/dict.jl:134; isslotfilled
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:688; skip_deleted
  1╎    ╎    ╎    ╎    ╎     1    @Base/range.jl:908; iterate
  2╎    ╎    ╎    ╎    ╎   2    @Base/dict.jl:713; iterate
   ╎    ╎    ╎    ╎     9    @Base/set.jl:194; setdiff!(s::Set{Int64}, t::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 9    @Base/set.jl:164; delete!
  1╎    ╎    ╎    ╎    ╎  1    @Base/Base.jl:0; delete!(h::Dict{Int64, Nothing}, key::Int64)
  3╎    ╎    ╎    ╎    ╎  3    @Base/dict.jl:674; delete!(h::Dict{Int64, Nothing}, key::Int64)
   ╎    ╎    ╎    ╎    ╎  3    @Base/dict.jl:675; delete!(h::Dict{Int64, Nothing}, key::Int64)
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:246; ht_keyindex
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:133; isslotempty
  1╎    ╎    ╎    ╎    ╎     1    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎   2    @Base/dict.jl:248; ht_keyindex
  2╎    ╎    ╎    ╎    ╎    2    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎  2    @Base/dict.jl:677; delete!(h::Dict{Int64, Nothing}, key::Int64)
  2╎    ╎    ╎    ╎    ╎   2    @Base/genericmemory.jl:0; _delete!
   ╎    ╎    ╎    ╎     3    @Base/set.jl:195; setdiff!(s::Set{Int64}, t::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 3    @Base/set.jl:176; iterate
   ╎    ╎    ╎    ╎    ╎  3    @Base/dict.jl:712; iterate
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:685; skip_deleted
